mode: set
DevicesServ\test\GetDevice\main.go:21.13,26.2 2 1
DevicesServ\test\GetDevice\main.go:29.89,32.14 2 1
DevicesServ\test\GetDevice\main.go:40.2,53.16 5 1
DevicesServ\test\GetDevice\main.go:58.2,58.27 1 1
DevicesServ\test\GetDevice\main.go:66.2,69.76 2 1
DevicesServ\test\GetDevice\main.go:74.2,75.16 2 1
DevicesServ\test\GetDevice\main.go:79.2,82.8 1 1
DevicesServ\test\GetDevice\main.go:32.14,37.3 1 1
DevicesServ\test\GetDevice\main.go:53.16,55.3 1 0
DevicesServ\test\GetDevice\main.go:58.27,63.3 1 1
DevicesServ\test\GetDevice\main.go:69.76,71.3 1 0
DevicesServ\test\GetDevice\main.go:75.16,77.3 1 0
DevicesServ\test\GetDevice\main.go:85.13,87.2 1 0
